Phase,Intercept Length (pixels)
CAM,31
CAM,231
CAM,129
CAM,113
CAM,147
CAM,180
CAM,70
CAM,232
CAM,122
CAM,30
CAM,103
CAM,148
CAM,181
CAM,107
CAM,232
CAM,119
CAM,45
CAM,27
CAM,58
CAM,150
CAM,179
CAM,126
CAM,231
CAM,112
CAM,66
CAM,2
CAM,151
CAM,175
CAM,140
CAM,231
CAM,100
CAM,80
CAM,153
CAM,171
CAM,6
CAM,149
CAM,231
CAM,85
CAM,94
CAM,154
CAM,166
CAM,168
CAM,229
CAM,68
CAM,115
CAM,154
CAM,157
CAM,178
CAM,228
CAM,52
CAM,130
CAM,153
CAM,156
CAM,185
CAM,226
CAM,16
CAM,147
CAM,30
CAM,9
CAM,150
CAM,155
CAM,193
CAM,226
CAM,164
CAM,60
CAM,31
CAM,147
CAM,152
CAM,203
CAM,225
CAM,175
CAM,122
CAM,139
CAM,150
CAM,205
CAM,220
CAM,184
CAM,140
CAM,134
CAM,150
CAM,214
CAM,216
CAM,190
CAM,151
CAM,130
CAM,150
CAM,218
CAM,211
CAM,191
CAM,166
CAM,123
CAM,149
CAM,221
CAM,207
CAM,188
CAM,178
CAM,115
CAM,148
CAM,224
CAM,197
CAM,186
CAM,187
CAM,109
CAM,147
CAM,227
CAM,187
CAM,188
CAM,194
CAM,7
CAM,87
CAM,148
CAM,229
CAM,23
CAM,143
CAM,185
CAM,199
CAM,9
CAM,3
CAM,146
CAM,231
CAM,132
CAM,182
CAM,204
CAM,145
CAM,232
CAM,126
CAM,177
CAM,208
CAM,145
CAM,233
CAM,109
CAM,175
CAM,210
CAM,7
CAM,53
CAM,141
CAM,235
CAM,99
CAM,173
CAM,210
CAM,76
CAM,6
CAM,137
CAM,236
CAM,88
CAM,165
CAM,211
CAM,83
CAM,8
CAM,128
CAM,237
CAM,9
CAM,4
CAM,12
CAM,156
CAM,213
CAM,96
CAM,13
CAM,103
CAM,238
CAM,146
CAM,214
CAM,6
CAM,93
CAM,21
CAM,88
CAM,237
CAM,135
CAM,214
CAM,113
CAM,31
CAM,75
CAM,236
CAM,120
CAM,212
CAM,123
CAM,38
CAM,65
CAM,237
CAM,53
CAM,50
CAM,28
CAM,210
CAM,129
CAM,45
CAM,49
CAM,239
CAM,101
CAM,3
CAM,209
CAM,135
CAM,52
CAM,40
CAM,240
CAM,114
CAM,204
CAM,139
CAM,63
CAM,28
CAM,241
CAM,128
CAM,200
CAM,144
CAM,71
CAM,9
CAM,242
CAM,152
CAM,194
CAM,147
CAM,77
CAM,239
CAM,162
CAM,188
CAM,149
CAM,83
CAM,238
CAM,173
CAM,179
CAM,151
CAM,88
CAM,233
CAM,182
CAM,175
CAM,152
CAM,91
CAM,229
CAM,188
CAM,171
CAM,148
CAM,94
CAM,224
CAM,196
CAM,168
CAM,144
CAM,96
CAM,216
CAM,204
CAM,92
CAM,165
CAM,143
CAM,96
CAM,209
CAM,214
CAM,117
CAM,163
CAM,140
CAM,97
CAM,203
CAM,219
CAM,128
CAM,161
CAM,161
CAM,96
CAM,195
CAM,221
CAM,140
CAM,159
CAM,167
CAM,96
CAM,187
CAM,223
CAM,156
CAM,155
CAM,167
CAM,96
CAM,177
CAM,226
CAM,170
CAM,149
CAM,166
CAM,99
CAM,158
CAM,228
CAM,182
CAM,137
CAM,165
CAM,105
CAM,144
CAM,231
CAM,194
CAM,114
CAM,162
CAM,107
CAM,130
CAM,233
CAM,209
CAM,86
CAM,160
CAM,107
CAM,118
CAM,235
CAM,224
CAM,69
CAM,157
CAM,97
CAM,102
CAM,232
CAM,235
CAM,40
CAM,156
CAM,91
CAM,83
CAM,233
CAM,242
CAM,11
CAM,157
CAM,88
CAM,58
CAM,231
CAM,249
CAM,157
CAM,84
CAM,10
CAM,229
CAM,253
CAM,156
CAM,82
CAM,3
CAM,229
CAM,257
CAM,156
CAM,80
CAM,31
CAM,8
CAM,225
CAM,265
CAM,3
CAM,10
CAM,151
CAM,79
CAM,72
CAM,5
CAM,26
CAM,220
CAM,270
CAM,63
CAM,141
CAM,76
CAM,130
CAM,21
CAM,215
CAM,275
CAM,98
CAM,135
CAM,73
CAM,168
CAM,36
CAM,206
CAM,276
CAM,118
CAM,132
CAM,67
CAM,178
CAM,63
CAM,196
CAM,277
CAM,131
CAM,129
CAM,63
CAM,186
CAM,28
CAM,79
CAM,177
CAM,279
CAM,144
CAM,127
CAM,55
CAM,196
CAM,124
CAM,159
CAM,281
CAM,158
CAM,125
CAM,37
CAM,201
CAM,136
CAM,150
CAM,283
CAM,169
CAM,124
CAM,26
CAM,203
CAM,145
CAM,140
CAM,286
CAM,179
CAM,124
CAM,12
CAM,207
CAM,150
CAM,126
CAM,285
CAM,187
CAM,124
CAM,213
CAM,155
CAM,116
CAM,285
CAM,194
CAM,124
CAM,218
CAM,158
CAM,105
CAM,282
CAM,203
CAM,124
CAM,221
CAM,163
CAM,95
CAM,279
CAM,211
CAM,123
CAM,223
CAM,168
CAM,74
CAM,278
CAM,215
CAM,123
CAM,224
CAM,169
CAM,59
CAM,279
CAM,221
CAM,121
CAM,224
CAM,170
CAM,42
CAM,279
CAM,227
CAM,116
CAM,224
CAM,172
CAM,14
CAM,277
CAM,232
CAM,111
CAM,224
CAM,178
CAM,276
CAM,239
CAM,109
CAM,223
CAM,179
CAM,273
CAM,243
CAM,109
CAM,224
CAM,184
CAM,270
CAM,246
CAM,109
CAM,226
CAM,187
CAM,268
CAM,249
CAM,109
CAM,226
CAM,191
CAM,49
CAM,264
CAM,251
CAM,108
CAM,226
CAM,192
CAM,82
CAM,259
CAM,255
CAM,104
CAM,13
CAM,225
CAM,194
CAM,85
CAM,255
CAM,258
CAM,74
CAM,19
CAM,222
CAM,191
CAM,86
CAM,250
CAM,260
CAM,42
CAM,21
CAM,215
CAM,189
CAM,87
CAM,245
CAM,262
CAM,11
CAM,21
CAM,211
CAM,187
CAM,59
CAM,27
CAM,241
CAM,263
CAM,22
CAM,204
CAM,186
CAM,4
CAM,238
CAM,263
CAM,23
CAM,200
CAM,187
CAM,236
CAM,262
CAM,25
CAM,200
CAM,186
CAM,235
CAM,261
CAM,30
CAM,200
CAM,186
CAM,37
CAM,236
CAM,261
CAM,7
CAM,39
CAM,198
CAM,186
CAM,53
CAM,6
CAM,230
CAM,263
CAM,17
CAM,48
CAM,198
CAM,186
CAM,86
CAM,224
CAM,264
CAM,25
CAM,51
CAM,196
CAM,184
CAM,102
CAM,218
CAM,264
CAM,33
CAM,53
CAM,193
CAM,176
CAM,102
CAM,1
CAM,208
CAM,262
CAM,41
CAM,56
CAM,192
CAM,164
CAM,120
CAM,25
CAM,196
CAM,262
CAM,52
CAM,58
CAM,183
CAM,153
CAM,161
CAM,182
CAM,259
CAM,64
CAM,61
CAM,164
CAM,142
CAM,175
CAM,167
CAM,146
CAM,106
CAM,70
CAM,63
CAM,150
CAM,133
CAM,184
CAM,155
CAM,133
CAM,6
CAM,101
CAM,74
CAM,66
CAM,141
CAM,126
CAM,192
CAM,145
CAM,122
CAM,7
CAM,97
CAM,77
CAM,69
CAM,135
CAM,112
CAM,199
CAM,137
CAM,243
CAM,81
CAM,71
CAM,125
CAM,3
CAM,76
CAM,204
CAM,125
CAM,239
CAM,83
CAM,73
CAM,114
CAM,45
CAM,209
CAM,106
CAM,236
CAM,85
CAM,72
CAM,103
CAM,30
CAM,213
CAM,75
CAM,235
CAM,89
CAM,69
CAM,91
CAM,13
CAM,215
CAM,33
CAM,233
CAM,95
CAM,65
CAM,75
CAM,216
CAM,5
CAM,233
CAM,103
CAM,64
CAM,46
CAM,217
CAM,231
CAM,108
CAM,65
CAM,17
CAM,219
CAM,227
CAM,111
CAM,67
CAM,222
CAM,27
CAM,223
CAM,114
CAM,68
CAM,224
CAM,8
CAM,42
CAM,218
CAM,116
CAM,68
CAM,7
CAM,225
CAM,65
CAM,213
CAM,116
CAM,68
CAM,66
CAM,226
CAM,93
CAM,206
CAM,116
CAM,68
CAM,94
CAM,227
CAM,110
CAM,198
CAM,115
CAM,69
CAM,116
CAM,224
CAM,118
CAM,191
CAM,116
CAM,70
CAM,135
CAM,224
CAM,125
CAM,183
CAM,119
CAM,71
CAM,152
CAM,220
CAM,131
CAM,175
CAM,121
CAM,71
CAM,166
CAM,218
CAM,134
CAM,168
CAM,122
CAM,73
CAM,181
CAM,212
CAM,145
CAM,165
CAM,121
CAM,75
CAM,192
CAM,211
CAM,147
CAM,153
CAM,122
CAM,76
CAM,205
CAM,209
CAM,153
CAM,136
CAM,123
CAM,75
CAM,215
CAM,207
CAM,158
CAM,109
CAM,123
CAM,74
CAM,229
CAM,205
CAM,164
CAM,67
CAM,125
CAM,71
CAM,248
CAM,204
CAM,162
CAM,28
CAM,38
CAM,124
CAM,62
CAM,259
CAM,203
CAM,158
CAM,4
CAM,40
CAM,125
CAM,50
CAM,269
CAM,203
CAM,154
CAM,19
CAM,47
CAM,125
CAM,41
CAM,277
CAM,204
CAM,157
CAM,100
CAM,125
CAM,31
CAM,282
CAM,203
CAM,160
CAM,105
CAM,125
CAM,22
CAM,284
CAM,199
CAM,161
CAM,105
CAM,125
CAM,287
CAM,196
CAM,161
CAM,107
CAM,125
CAM,289
CAM,193
CAM,159
CAM,104
CAM,124
CAM,291
CAM,190
CAM,155
CAM,103
CAM,123
CAM,293
CAM,185
CAM,148
CAM,100
CAM,121
CAM,296
CAM,180
CAM,141
CAM,104
CAM,119
CAM,2
CAM,298
CAM,177
CAM,136
CAM,106
CAM,117
CAM,26
CAM,300
CAM,173
CAM,133
CAM,108
CAM,54
CAM,117
CAM,41
CAM,299
CAM,171
CAM,133
CAM,2
CAM,108
CAM,92
CAM,116
CAM,61
CAM,301
CAM,166
CAM,133
CAM,113
CAM,106
CAM,115
CAM,80
CAM,300
CAM,160
CAM,122
CAM,114
CAM,115
CAM,113
CAM,95
CAM,300
CAM,153
CAM,114
CAM,116
CAM,135
CAM,110
CAM,108
CAM,300
CAM,143
CAM,112
CAM,120
CAM,158
CAM,108
CAM,118
CAM,299
CAM,135
CAM,105
CAM,115
CAM,169
CAM,105
CAM,124
CAM,299
CAM,123
CAM,100
CAM,113
CAM,176
CAM,101
CAM,128
CAM,298
CAM,113
CAM,95
CAM,109
CAM,189
CAM,92
CAM,140
CAM,296
CAM,100
CAM,86
CAM,105
CAM,203
CAM,84
CAM,166
CAM,293
CAM,26
CAM,27
CAM,73
CAM,105
CAM,223
CAM,77
CAM,178
CAM,289
CAM,54
CAM,100
CAM,235
CAM,61
CAM,186
CAM,284
CAM,18
CAM,2
CAM,34
CAM,95
CAM,240
CAM,48
CAM,194
CAM,279
CAM,78
CAM,92
CAM,244
CAM,41
CAM,198
CAM,275
CAM,94
CAM,88
CAM,248
CAM,33
CAM,200
CAM,264
CAM,111
CAM,4
CAM,81
CAM,252
CAM,30
CAM,201
CAM,254
CAM,122
CAM,43
CAM,25
CAM,256
CAM,200
CAM,246
CAM,140
CAM,16
CAM,261
CAM,199
CAM,239
CAM,155
CAM,265
CAM,200
CAM,230
CAM,162
CAM,2
CAM,269
CAM,199
CAM,223
CAM,168
CAM,275
CAM,202
CAM,214
CAM,174
CAM,278
CAM,203
CAM,44
CAM,150
CAM,178
CAM,282
CAM,205
CAM,28
CAM,4
CAM,140
CAM,187
CAM,284
CAM,206
CAM,118
CAM,199
CAM,284
CAM,211
CAM,12
CAM,212
CAM,285
CAM,216
CAM,222
CAM,15
CAM,286
CAM,218
CAM,231
CAM,26
CAM,286
CAM,218
CAM,239
CAM,28
CAM,285
CAM,214
CAM,244
CAM,20
CAM,20
CAM,282
CAM,212
CAM,245
CAM,36
CAM,278
CAM,210
CAM,2
CAM,246
CAM,44
CAM,274
CAM,206
CAM,81
CAM,248
CAM,45
CAM,272
CAM,201
CAM,104
CAM,253
CAM,92
CAM,268
CAM,196
CAM,123
CAM,258
CAM,105
CAM,263
CAM,190
CAM,151
CAM,261
CAM,113
CAM,251
CAM,182
CAM,169
CAM,262
CAM,129
CAM,231
CAM,174
CAM,177
CAM,263
CAM,143
CAM,213
CAM,163
CAM,182
CAM,259
CAM,159
CAM,199
CAM,149
CAM,186
CAM,260
CAM,168
CAM,181
CAM,141
CAM,193
CAM,261
CAM,175
CAM,151
CAM,3
CAM,132
CAM,202
CAM,260
CAM,180
CAM,131
CAM,5
CAM,127
CAM,209
CAM,261
CAM,183
CAM,103
CAM,47
CAM,115
CAM,214
CAM,263
CAM,187
CAM,9
CAM,63
CAM,89
CAM,217
CAM,262
CAM,192
CAM,64
CAM,48
CAM,5
CAM,219
CAM,260
CAM,196
CAM,65
CAM,2
CAM,224
CAM,258
CAM,200
CAM,66
CAM,226
CAM,254
CAM,204
CAM,23
CAM,65
CAM,229
CAM,250
CAM,207
CAM,34
CAM,66
CAM,234
CAM,247
CAM,212
CAM,41
CAM,66
CAM,13
CAM,237
CAM,244
CAM,217
CAM,45
CAM,66
CAM,80
CAM,240
CAM,234
CAM,225
CAM,51
CAM,68
CAM,105
CAM,239
CAM,225
CAM,230
CAM,54
CAM,65
CAM,113
CAM,239
CAM,204
CAM,233
CAM,55
CAM,62
CAM,122
CAM,237
CAM,190
CAM,235
CAM,58
CAM,61
CAM,131
CAM,235
CAM,182
CAM,236
CAM,62
CAM,62
CAM,140
CAM,233
CAM,179
CAM,237
CAM,67
CAM,58
CAM,148
CAM,231
CAM,175
CAM,236
CAM,73
CAM,54
CAM,156
CAM,230
CAM,169
CAM,236
CAM,78
CAM,52
CAM,168
CAM,229
CAM,162
CAM,236
CAM,82
CAM,51
CAM,178
CAM,227
CAM,150
CAM,235
CAM,84
CAM,51
CAM,183
CAM,227
CAM,10
CAM,113
CAM,234
CAM,86
CAM,50
CAM,185
CAM,224
CAM,91
CAM,233
CAM,87
CAM,46
CAM,185
CAM,220
CAM,63
CAM,233
CAM,89
CAM,41
CAM,188
CAM,214
CAM,46
CAM,234
CAM,51
CAM,11
CAM,21
CAM,35
CAM,191
CAM,204
CAM,26
CAM,234
CAM,57
CAM,25
CAM,3
CAM,193
CAM,198
CAM,235
CAM,77
CAM,10
CAM,197
CAM,192
CAM,235
CAM,31
CAM,2
CAM,50
CAM,13
CAM,69
CAM,200
CAM,187
CAM,233
CAM,79
CAM,5
CAM,26
CAM,81
CAM,206
CAM,182
CAM,72
CAM,233
CAM,112
CAM,15
CAM,85
CAM,212
CAM,175
CAM,108
CAM,229
CAM,183
CAM,89
CAM,215
CAM,165
CAM,127
CAM,221
CAM,205
CAM,95
CAM,220
CAM,150
CAM,140
CAM,218
CAM,216
CAM,94
CAM,220
CAM,127
CAM,142
CAM,215
CAM,223
CAM,91
CAM,218
CAM,113
CAM,147
CAM,206
CAM,229
CAM,91
CAM,217
CAM,97
CAM,152
CAM,199
CAM,234
CAM,89
CAM,219
CAM,67
CAM,158
CAM,187
CAM,239
CAM,88
CAM,218
CAM,34
CAM,166
CAM,176
CAM,246
CAM,87
CAM,226
CAM,166
CAM,171
CAM,251
CAM,84
CAM,226
CAM,176
CAM,165
CAM,261
CAM,82
CAM,227
CAM,182
CAM,156
CAM,267
CAM,82
CAM,229
CAM,188
CAM,141
CAM,276
CAM,81
CAM,231
CAM,194
CAM,125
CAM,284
CAM,78
CAM,231
CAM,203
CAM,113
CAM,292
CAM,76
CAM,228
CAM,52
CAM,207
CAM,99
CAM,299
CAM,71
CAM,223
CAM,102
CAM,210
CAM,80
CAM,304
CAM,69
CAM,216
CAM,114
CAM,212
CAM,64
CAM,306
CAM,67
CAM,213
CAM,128
CAM,218
CAM,308
CAM,64
CAM,207
CAM,138
CAM,219
CAM,310
CAM,64
CAM,202
CAM,175
CAM,219
CAM,313
CAM,65
CAM,4
CAM,195
CAM,190
CAM,221
CAM,316
CAM,67
CAM,7
CAM,183
CAM,196
CAM,220
CAM,316
CAM,70
CAM,11
CAM,174
CAM,200
CAM,218
CAM,318
CAM,72
CAM,13
CAM,155
CAM,5
CAM,204
CAM,212
CAM,318
CAM,74
CAM,13
CAM,119
CAM,4
CAM,220
CAM,204
CAM,319
CAM,77
CAM,13
CAM,87
CAM,226
CAM,200
CAM,318
CAM,79
CAM,14
CAM,60
CAM,231
CAM,17
CAM,194
CAM,317
CAM,81
CAM,17
CAM,2
CAM,237
CAM,23
CAM,190
CAM,28
CAM,315
CAM,83
CAM,20
CAM,241
CAM,24
CAM,165
CAM,73
CAM,310
CAM,86
CAM,23
CAM,247
CAM,19
CAM,159
CAM,97
CAM,303
CAM,90
CAM,22
CAM,253
CAM,153
CAM,116
CAM,294
CAM,91
CAM,22
CAM,259
CAM,142
CAM,134
CAM,289
CAM,90
CAM,21
CAM,262
CAM,123
CAM,155
CAM,285
CAM,87
CAM,20
CAM,263
CAM,118
CAM,183
CAM,280
CAM,82
CAM,21
CAM,263
CAM,113
CAM,199
CAM,277
CAM,73
CAM,21
CAM,261
CAM,51
CAM,20
CAM,211
CAM,268
CAM,69
CAM,23
CAM,8
CAM,66
CAM,260
CAM,12
CAM,220
CAM,257
CAM,65
CAM,24
CAM,114
CAM,259
CAM,228
CAM,243
CAM,63
CAM,23
CAM,134
CAM,254
CAM,236
CAM,230
CAM,63
CAM,24
CAM,145
CAM,249
CAM,243
CAM,223
CAM,62
CAM,24
CAM,151
CAM,244
CAM,248
CAM,216
CAM,53
CAM,25
CAM,157
CAM,238
CAM,253
CAM,209
CAM,21
CAM,25
CAM,165
CAM,233
CAM,264
CAM,203
CAM,10
CAM,25
CAM,176
CAM,230
CAM,276
CAM,198
CAM,24
CAM,187
CAM,226
CAM,281
CAM,192
CAM,24
CAM,198
CAM,225
CAM,7
CAM,287
CAM,185
CAM,23
CAM,210
CAM,222
CAM,23
CAM,292
CAM,177
CAM,22
CAM,217
CAM,219
CAM,38
CAM,294
CAM,170
CAM,21
CAM,225
CAM,215
CAM,50
CAM,296
CAM,154
CAM,18
CAM,233
CAM,210
CAM,58
CAM,298
CAM,140
CAM,14
CAM,240
CAM,205
CAM,68
CAM,299
CAM,125
CAM,12
CAM,246
CAM,199
CAM,78
CAM,300
CAM,115
CAM,12
CAM,251
CAM,191
CAM,89
CAM,300
CAM,104
CAM,13
CAM,254
CAM,187
CAM,94
CAM,301
CAM,74
CAM,12
CAM,11
CAM,255
CAM,183
CAM,102
CAM,302
CAM,29
CAM,6
CAM,257
CAM,177
CAM,109
CAM,302
CAM,259
CAM,168
CAM,116
CAM,300
CAM,260
CAM,156
CAM,3
CAM,112
CAM,297
CAM,19
CAM,264
CAM,140
CAM,144
CAM,290
CAM,72
CAM,265
CAM,121
CAM,152
CAM,284
CAM,97
CAM,266
CAM,102
CAM,183
CAM,283
CAM,10
CAM,113
CAM,268
CAM,86
CAM,187
CAM,285
CAM,20
CAM,131
CAM,269
CAM,75
CAM,190
CAM,286
CAM,173
CAM,268
CAM,63
CAM,191
CAM,285
CAM,178
CAM,15
CAM,268
CAM,8
CAM,28
CAM,193
CAM,282
CAM,190
CAM,3
CAM,42
CAM,269
CAM,199
CAM,277
CAM,202
CAM,66
CAM,267
CAM,208
CAM,268
CAM,205
CAM,80
CAM,267
CAM,10
CAM,222
CAM,259
CAM,227
CAM,84
CAM,265
CAM,245
CAM,247
CAM,234
CAM,86
CAM,262
CAM,251
CAM,226
CAM,238
CAM,87
CAM,257
CAM,252
CAM,202
CAM,233
CAM,88
CAM,242
CAM,5
CAM,250
CAM,192
CAM,15
CAM,216
CAM,90
VOID,8
VOID,15
VOID,13
VOID,5
VOID,10
VOID,16
VOID,24
VOID,20
VOID,25
VOID,1
VOID,27
VOID,10
VOID,12
VOID,26
VOID,7
VOID,6
VOID,10
VOID,7
VOID,16
VOID,30
VOID,18
VOID,25
VOID,29
VOID,24
VOID,24
VOID,12
VOID,4
VOID,4
VOID,9
VOID,13
VOID,47
VOID,17
VOID,23
VOID,37
VOID,12
VOID,17
VOID,13
VOID,7
VOID,15
VOID,12
VOID,9
VOID,10
VOID,41
VOID,12
VOID,40
VOID,20
VOID,23
VOID,12
VOID,43
VOID,1
VOID,40
VOID,16
VOID,26
VOID,9
VOID,45
VOID,20
VOID,38
VOID,18
VOID,20
VOID,12
VOID,5
VOID,29
VOID,12
VOID,12
VOID,5
VOID,11
VOID,16
VOID,31
VOID,4
VOID,13
VOID,6
VOID,11
VOID,20
VOID,24
VOID,14
VOID,9
VOID,9
VOID,23
VOID,17
VOID,13
VOID,13
VOID,24
VOID,22
VOID,5
VOID,9
VOID,11
VOID,4
VOID,6
VOID,12
VOID,21
VOID,26
VOID,19
VOID,9
VOID,11
VOID,16
VOID,11
VOID,13
VOID,23
VOID,10
VOID,29
VOID,14
VOID,10
VOID,12
VOID,16
VOID,13
VOID,21
VOID,21
VOID,12
VOID,30
VOID,11
VOID,7
VOID,9
VOID,10
VOID,10
VOID,3
VOID,33
VOID,16
VOID,2
VOID,14
VOID,5
VOID,3
VOID,33
VOID,18
VOID,28
VOID,13
VOID,8
VOID,9
VOID,10
VOID,29
VOID,14
VOID,24
VOID,10
VOID,11
VOID,11
VOID,26
VOID,18
VOID,5
VOID,14
VOID,8
VOID,3
VOID,21
VOID,13
VOID,13
VOID,3
VOID,14
VOID,8
VOID,14
VOID,10
VOID,15
VOID,11
VOID,25
VOID,14
VOID,4
VOID,14
VOID,10
VOID,14
VOID,29
VOID,24
VOID,7
VOID,18
VOID,14
VOID,32
VOID,31
VOID,10
VOID,18
VOID,11
VOID,10
VOID,34
VOID,36
VOID,14
VOID,13
VOID,17
VOID,17
VOID,12
VOID,32
VOID,41
VOID,17
VOID,26
VOID,17
VOID,26
VOID,10
VOID,12
VOID,12
VOID,30
VOID,17
VOID,19
VOID,27
VOID,15
VOID,28
VOID,15
VOID,17
VOID,5
VOID,31
VOID,20
VOID,20
VOID,29
VOID,30
VOID,7
VOID,21
VOID,31
VOID,24
VOID,21
VOID,27
VOID,29
VOID,22
VOID,33
VOID,27
VOID,10
VOID,19
VOID,12
VOID,7
VOID,6
VOID,27
VOID,25
VOID,5
VOID,36
VOID,28
VOID,15
VOID,22
VOID,23
VOID,17
VOID,24
VOID,10
VOID,39
VOID,26
VOID,15
VOID,22
VOID,24
VOID,8
VOID,21
VOID,12
VOID,41
VOID,21
VOID,5
VOID,22
VOID,10
VOID,24
VOID,16
VOID,16
VOID,42
VOID,6
VOID,21
VOID,15
VOID,24
VOID,10
VOID,12
VOID,18
VOID,41
VOID,21
VOID,19
VOID,16
VOID,6
VOID,23
VOID,43
VOID,20
VOID,40
VOID,22
VOID,18
VOID,16
VOID,18
VOID,20
VOID,36
VOID,21
VOID,40
VOID,17
VOID,7
VOID,17
VOID,15
VOID,7
VOID,19
VOID,13
VOID,14
VOID,13
VOID,25
VOID,41
VOID,8
VOID,16
VOID,13
VOID,17
VOID,16
VOID,8
VOID,3
VOID,5
VOID,31
VOID,43
VOID,8
VOID,7
VOID,17
VOID,18
VOID,7
VOID,10
VOID,8
VOID,33
VOID,47
VOID,17
VOID,8
VOID,41
VOID,21
VOID,7
VOID,7
VOID,6
VOID,17
VOID,30
VOID,47
VOID,19
VOID,40
VOID,23
VOID,14
VOID,17
VOID,24
VOID,48
VOID,19
VOID,26
VOID,24
VOID,15
VOID,10
VOID,20
VOID,49
VOID,17
VOID,16
VOID,8
VOID,10
VOID,12
VOID,16
VOID,47
VOID,6
VOID,19
VOID,8
VOID,9
VOID,17
VOID,14
VOID,42
VOID,11
VOID,27
VOID,19
VOID,26
VOID,29
VOID,7
VOID,22
VOID,8
VOID,30
VOID,20
VOID,39
VOID,30
VOID,27
VOID,10
VOID,39
VOID,31
VOID,13
VOID,25
VOID,31
VOID,31
VOID,1
VOID,19
VOID,12
VOID,14
VOID,23
VOID,21
VOID,22
VOID,8
VOID,9
VOID,8
VOID,19
VOID,15
VOID,19
VOID,21
VOID,11
VOID,16
VOID,10
VOID,10
VOID,13
VOID,21
VOID,16
VOID,23
VOID,19
VOID,7
VOID,17
VOID,7
VOID,11
VOID,13
VOID,15
VOID,4
VOID,24
VOID,18
VOID,22
VOID,5
VOID,1
VOID,13
VOID,5
VOID,22
VOID,16
VOID,7
VOID,19
VOID,16
VOID,9
VOID,6
VOID,20
VOID,15
VOID,28
VOID,17
VOID,5
VOID,13
VOID,8
VOID,15
VOID,14
VOID,8
VOID,24
VOID,16
VOID,14
VOID,10
VOID,10
VOID,5
VOID,12
VOID,18
VOID,19
VOID,16
VOID,13
VOID,19
VOID,43
VOID,11
VOID,14
VOID,11
VOID,20
VOID,18
VOID,16
VOID,11
VOID,18
VOID,39
VOID,11
VOID,13
VOID,8
VOID,19
VOID,17
VOID,15
VOID,11
VOID,7
VOID,31
VOID,11
VOID,7
VOID,10
VOID,16
VOID,14
VOID,8
VOID,20
VOID,11
VOID,13
VOID,9
VOID,15
VOID,9
VOID,11
VOID,16
VOID,23
VOID,16
VOID,17
VOID,17
VOID,8
VOID,10
VOID,5
VOID,59
VOID,37
VOID,15
VOID,18
VOID,15
VOID,11
VOID,58
VOID,41
VOID,18
VOID,10
VOID,7
VOID,55
VOID,43
VOID,15
VOID,3
VOID,14
VOID,9
VOID,6
VOID,52
VOID,43
VOID,13
VOID,9
VOID,24
VOID,11
VOID,12
VOID,46
VOID,42
VOID,10
VOID,12
VOID,14
VOID,28
VOID,14
VOID,12
VOID,14
VOID,13
VOID,41
VOID,7
VOID,14
VOID,22
VOID,5
VOID,17
VOID,8
VOID,14
VOID,38
VOID,3
VOID,14
VOID,34
VOID,4
VOID,19
VOID,12
VOID,31
VOID,10
VOID,39
VOID,10
VOID,22
VOID,24
VOID,40
VOID,10
VOID,24
VOID,6
VOID,18
VOID,3
VOID,38
VOID,28
VOID,12
VOID,4
VOID,5
VOID,12
VOID,9
VOID,32
VOID,13
VOID,30
VOID,11
VOID,10
VOID,7
VOID,10
VOID,16
VOID,33
VOID,11
VOID,9
VOID,4
VOID,10
VOID,2
VOID,14
VOID,13
VOID,34
VOID,1
VOID,7
VOID,11
VOID,7
VOID,12
VOID,17
VOID,4
VOID,29
VOID,4
VOID,11
VOID,7
VOID,16
VOID,25
VOID,11
VOID,5
VOID,9
VOID,27
VOID,13
VOID,18
VOID,25
VOID,14
VOID,20
VOID,9
VOID,23
VOID,15
VOID,5
VOID,13
VOID,17
VOID,19
VOID,17
VOID,11
VOID,19
VOID,13
VOID,10
VOID,19
VOID,8
VOID,9
VOID,9
VOID,8
VOID,26
VOID,11
VOID,8
VOID,16
VOID,11
VOID,10
VOID,12
VOID,23
VOID,12
VOID,12
VOID,11
VOID,5
VOID,11
VOID,11
VOID,10
VOID,13
VOID,11
VOID,16
VOID,16
VOID,11
VOID,11
VOID,12
VOID,15
VOID,6
VOID,11
VOID,15
VOID,6
VOID,3
VOID,14
VOID,14
VOID,13
VOID,8
VOID,11
VOID,15
VOID,11
VOID,14
VOID,9
VOID,13
VOID,9
VOID,20
VOID,8
VOID,17
VOID,12
VOID,6
VOID,9
VOID,7
VOID,7
VOID,18
VOID,11
VOID,17
VOID,6
VOID,9
VOID,4
VOID,10
VOID,13
VOID,16
VOID,3
VOID,11
VOID,8
VOID,14
VOID,10
VOID,22
VOID,12
VOID,10
VOID,4
VOID,17
VOID,25
VOID,14
VOID,9
VOID,13
VOID,13
VOID,11
VOID,5
VOID,12
VOID,19
VOID,8
VOID,6
VOID,11
VOID,20
VOID,19
VOID,10
VOID,10
VOID,25
VOID,3
VOID,21
VOID,19
VOID,18
VOID,11
VOID,35
VOID,23
VOID,12
VOID,14
VOID,27
VOID,12
VOID,11
VOID,41
VOID,23
VOID,12
VOID,7
VOID,30
VOID,19
VOID,21
VOID,10
VOID,43
VOID,14
VOID,12
VOID,20
VOID,22
VOID,31
VOID,14
VOID,30
VOID,26
VOID,11
VOID,5
VOID,43
VOID,19
VOID,14
VOID,18
VOID,29
VOID,25
VOID,26
